first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,semantic_cluster,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022,Searches: Jul 2022,Searches: Aug 2022,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021
2022-05-03,2022-12-13,wordpress,wordpress klaviyo,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,15.0,"2,67","103,90",,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-09-06,wordpress,wordpress kinsta,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,19.0,"3,56","31,93",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress keyboard shortcuts,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-22,wordpress,wordpress integration hubspot,False,False,,,,,,127,EUR,,50.0,0%,0%,Faible,14.0,"1,16","6,77",,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress how to move blocks,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-08-16,wordpress,wordpress help godaddy,True,,,,,,,8,EUR,,50.0,0%,0%,Faible,15.0,"2,90","15,32",,,,,,,,,,,,,,,,,,,,
2022-05-22,2022-05-22,wordpress,wordpress creation crossword,True,False,,,,,,8,EUR,,50.0,â,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress core 4.6 exploit,False,False,,,,,,150,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-11,wordpress,wordpress 9gag theme,False,False,,,,,,33,EUR,,50.0,0%,0%,Faible,17.0,"0,08","1,66",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-12,wordpress,wordpress 9gag,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 90s theme,False,False,,,,,,33,EUR,,50.0,-90%,0%,Faible,24.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-12,wordpress,wordpress 907 theme,False,False,,,,,,33,EUR,,50.0,0%,0%,Faible,16.0,"0,26","1,19",,,,,,,,,,,,,,,,,,,,
2022-07-15,2022-07-15,wordpress,wordpress 9.3,True,,,,,,,8,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 9.1,False,False,,,,,,8,EUR,,50.0,0%,â,Faible,13.0,"0,27","0,70",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 9,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,4.0,"0,24","2,19",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 8nv,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 8mb upload limit,False,False,,,,,,121,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-13,wordpress,wordpress 8080,False,,,,,,,80,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 800 number,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,21.0,"6,06","10,42",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 8.2,False,False,,,,,,8,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress 8.1 php,False,False,,,,,,32,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 8.1,False,False,,,,,,8,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-09-13,wordpress,wordpress 777,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-26,wordpress,wordpress 775,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 755,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-12-06,wordpress,wordpress 7.4 download,False,False,,,,,,138,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 7.4,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 7.3,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,11.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 7.2,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-05,2022-11-01,wordpress,wordpress 7.1,False,,,,,,,8,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-01,wordpress,wordpress 7.0,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-10-04,wordpress,wordpress 7 download,False,,,,,,,138,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress 64 bit download,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,10.0,"0,14","0,43",,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-12-13,wordpress,wordpress 6.1 release date,False,,,,,,,52,EUR,,50.0,0%,â,Faible,1.0,"0,25","0,52",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 6.1,False,False,,,,,,8,EUR,,50.0,900%,900%,Faible,3.0,"0,63","7,66",,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,wordpress,wordpress 6.0 update,False,,,,,,,123,EUR,,50.0,â,â,Faible,2.0,"0,35","7,14",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 6.0 roadmap,False,False,,,,,,8,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,wordpress,wordpress 6.0 release notes,False,,,,,,,52,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-10-04,wordpress,wordpress 6.0 issues,False,,,,,,,8,EUR,,50.0,â,â,Faible,2.0,"0,26","3,94",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-09,wordpress,wordpress 6.0 download,False,False,,,,,,138,EUR,,50.0,â,â,Faible,3.0,"0,18","0,68",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-30,wordpress,wordpress 6.0 changes,False,,,,,,,8,EUR,,50.0,â,â,Faible,1.0,"0,31","1,33",,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-15,wordpress,wordpress 6.0 bugs,False,,,,,,,8,EUR,,50.0,â,â,Low,2.0,0.35,1.39,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress 6 release,False,False,,,,,,52,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-09-06,wordpress,wordpress 6 download,False,False,,,,,,138,EUR,,50.0,â,â,Faible,1.0,"0,21","2,77",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 6 beta,False,False,,,,,,8,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,wordpress,wordpress 508 compliance,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,32.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,wordpress,wordpress 5.9 release notes,True,False,,,,,,52,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,wordpress,wordpress 5.9 problems,True,False,,,,,,8,EUR,,50.0,0%,â,Faible,6.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-15,2022-12-13,wordpress,wordpress 403 forbidden fix,False,,,,,,,136,EUR,,50.0,0%,â,Faible,14.0,"0,16","2,81",,,,,,,,,,,,,,,,,,,,
2022-08-23,2022-11-29,wordpress,wordpress 4.8 exploit,False,,,,,,,122,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,wordpress,wordpress 4.6 vulnerabilities,True,,,,,,,99,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 4.6 exploit,False,False,,,,,,122,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-11-01,wordpress,wordpress 4.6,False,,,,,,,8,EUR,,50.0,0%,-90%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,wordpress,wordpress 4.2 vulnerabilities,True,False,,,,,,99,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-13,wordpress,wordpress 3d flipbook,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,15.0,"0,41","1,92",,,,,,,,,,,,,,,,,,,,
2022-08-23,2022-09-06,wordpress,wordpress 3d carousel,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,7.0,"0,12","0,87",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-02,wordpress,wordpress 360 image,False,,,,,,,67,EUR,,50.0,0%,0%,Faible,7.0,"0,14","1,23",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 302 redirect,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-10-18,wordpress,wordpress 301 redirect without plugin,False,,,,,,,34,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-09-13,wordpress,wordpress 301 redirect enabled,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-11,wordpress,wordpress 3,False,False,,,,,,8,EUR,,50.0,-90%,0%,Faible,7.0,"0,19","4,35",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-10-18,wordpress,wordpress 2mb upload limit,False,,,,,,,121,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 2022 tutorial,False,False,,,,,,29,EUR,,50.0,0%,â,Faible,26.0,"0,36","2,71",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,wordpress,wordpress 2022 theme tutorial,False,,,,,,,33,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,wordpress,wordpress 2022 theme release date,True,False,,,,,,52,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-25,wordpress,wordpress 2022 theme demo,False,False,,,,,,33,EUR,,50.0,0%,â,Faible,11.0,"0,17","2,57",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-01,wordpress,wordpress 2020 theme,False,False,,,,,,33,EUR,,50.0,0%,-90%,Faible,4.0,"0,38","2,22",,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,wordpress,wordpress 2 factor authentication plugin,False,False,,,,,,34,EUR,,50.0,0%,0%,Faible,16.0,"1,35","6,17",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,wordpress 2,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-15,2022-07-15,wordpress,wordpress 19,True,,,,,,,8,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 1800 number,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,15.0,"6,94","21,90",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-23,wordpress,wordpress 123 reg,False,False,,,,,,8,EUR,,50.0,0%,-90%,Faible,27.0,"2,76","10,39",,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress 101 youtube,False,,,,,,,148,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-09,wordpress,wordpress 101 videos,False,False,,,,,,133,EUR,,50.0,0%,0%,Faible,29.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 101 pdf,False,False,,,,,,133,EUR,,50.0,0%,0%,Faible,14.0,"0,25","4,53",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 101 course,False,False,,,,,,133,EUR,,50.0,0%,0%,Faible,26.0,"0,77","5,52",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 1.0,False,False,,,,,,8,EUR,,50.0,-90%,-90%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-11-08,wordpress,wordpress 1 page theme free,False,,,,,,,33,EUR,,50.0,0%,0%,Faible,25.0,"1,22","3,31",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 1 click install,False,False,,,,,,7,EUR,,50.0,0%,-90%,Faible,28.0,"0,94","18,88",,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-10-25,wordpress,wordpress 1,False,,,,,,,8,EUR,,50.0,0%,0%,Faible,10.0,"0,68","6,46",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 0day exploit,False,False,,,,,,122,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 0day,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 000webhost login,False,False,,,,,,22,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,wordpress,wordpress 0.7,False,False,,,,,,8,EUR,,50.0,0%,0%,Faible,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,hyperautomation,what is superior intelligence iq,False,False,,,,,,59,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,hyperautomation,what is superhuman intelligence,False,False,,,,,,59,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,hyperautomation,what is intellectual competence,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,hyperautomation,what is hyper intelligence,False,False,,,,,,59,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,hyperautomation,what is hyper intellectual,False,False,,,,,,164,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-10-04,ubuntu,ubuntu zoom microphone not working,False,,,,,,,91,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-10,ubuntu,ubuntu zhongwen shurufa,True,,,,,,,27,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-13,ubuntu,ubuntu zfs vs lvm,False,,,,,,,10,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,ubuntu,ubuntu your account has expired,True,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-10,ubuntu,ubuntu xz file,True,,,,,,,38,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-12-06,ubuntu,ubuntu xrdp closes after login,False,False,,,,,,22,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu workstation download,True,False,,,,,,138,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu specifications,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-25,ubuntu,ubuntu quiet splash,True,,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-04,ubuntu,ubuntu question mark wifi,False,False,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-10-04,ubuntu,ubuntu qt5 dev,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,ubuntu,ubuntu qr code generator,True,,,,,,,27,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,ubuntu,ubuntu qcow2 image for kvm,True,False,,,,,,67,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-10,ubuntu,ubuntu open as administrator,False,,,,,,,151,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-12,2022-05-31,ubuntu,ubuntu oklahoma state,False,False,,,,,,27,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-09-13,ubuntu,ubuntu nutrition,False,,,,,,,27,EUR,,50.0,900%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-11-22,ubuntu,ubuntu napa,False,False,,,,,,27,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-27,2022-10-03,ubuntu,ubuntu kenya,False,,,,,,,27,EUR,,50.0,900%,0%,Faible,3.0,"2,40","14,63",,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu jdk 11 install,True,False,,,,,,7,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,ubuntu,ubuntu jammy release schedule,True,False,,,,,,52,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,ubuntu,ubuntu jammy jellyfish download,False,,,,,,,138,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-09-06,ubuntu,ubuntu how to find a file,True,,,,,,,38,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-08-30,ubuntu,ubuntu how many cores,False,,,,,,,27,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,ubuntu,ubuntu guru,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-10,ubuntu,ubuntu expand partition to fill disk,False,False,,,,,,98,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu enable fips,True,False,,,,,,131,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-10,ubuntu,ubuntu enable core dump,True,,,,,,,150,EUR,,50.0,900%,900%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-09-06,ubuntu,ubuntu arm64 mac m1,True,,,,,,,43,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 9.4,False,False,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-10-25,ubuntu,ubuntu 9.10 iso,False,,,,,,,86,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 9.04 system requirements,False,False,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 9.04 jaunty jackalope,False,False,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-10-04,ubuntu,ubuntu 9.04 iso,False,,,,,,,39,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,ubuntu,ubuntu 9.04 download iso file,True,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-12-06,ubuntu,ubuntu 8gb ram,False,,,,,,,27,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-30,ubuntu,ubuntu 8.04 wallpaper,False,False,,,,,,9,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 8.04 vulnerabilities,False,False,,,,,,99,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,2022-12-13,ubuntu,ubuntu 8.04 system requirements,False,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,ubuntu,ubuntu 8.04 lts,True,,,,,,,39,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 8.04 kernel version,False,False,,,,,,78,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,ubuntu,ubuntu 8.04 exploit,False,False,,,,,,39,EUR,,50.0,â,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-18,ubuntu,ubuntu 7zip command line,False,False,,,,,,143,EUR,,50.0,900%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
