first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,Keyword_y,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022
2022-06-05,2022-07-05,wordpress,wordpress kanban,False,,wordpress kanban,EUR,,500.0,0%,0%,Faible,30.0,"0,54","6,64",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes backup,False,False,kubernetes backup,EUR,,500.0,-90%,0%,Faible,31.0,"2,43","19,06",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress knowledge base theme,False,False,wordpress knowledge base theme,EUR,,500.0,0%,0%,Faible,31.0,"0,46","3,72",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress job board,False,False,wordpress job board,EUR,,500.0,0%,0%,Faible,31.0,"0,55","6,43",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress business plan,False,False,wordpress business plan,EUR,,500.0,0%,-90%,Faible,32.0,"1,22","18,97",,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,kubernetes,kubernetes in action 2nd edition,True,False,kubernetes in action 2nd edition,EUR,,500.0,0%,0%,Faible,32.0,"0,24","3,69",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,wordpress,wordpress competitors,True,False,wordpress competitors,EUR,,500.0,0%,0%,Faible,32.0,"0,60","18,08",,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,wordpress,wordpress payment,True,False,wordpress payment,EUR,,500.0,0%,0%,Faible,32.0,"0,58","5,17",,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,productivité,production 5s,False,,production 5s,EUR,,500.0,0%,0%,Faible,32.0,"0,39","1,66",,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,hyperautomation tools,False,False,hyperautomation tools,EUR,,500.0,0%,900%,Faible,33.0,"0,87","14,92",,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomatisation,hyperautomation tools,False,False,hyperautomation tools,EUR,,500.0,0%,900%,Faible,33.0,"0,87","14,92",,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,wordpress,wordpress customer service chat,False,,wordpress customer service chat,EUR,,500.0,0%,0%,Faible,33.0,"1,22","8,10",,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx query string,False,False,nginx query string,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx yaml template,False,False,nginx yaml template,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 2 server names,False,False,nginx 2 server names,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,nginx,nginx yii2,False,False,nginx yii2,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx php 7.4,False,False,nginx php 7.4,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-25,nginx,nginx 308 permanent redirect,False,False,nginx 308 permanent redirect,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 8443,False,False,nginx 8443,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,nginx,nginx key values mismatch,False,False,nginx key values mismatch,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx buildpack,False,False,nginx buildpack,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx jellyfin,False,False,nginx jellyfin,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 60 second timeout,False,False,nginx 60 second timeout,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx yum install,False,False,nginx yum install,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 301 redirect to another domain,False,False,nginx 301 redirect to another domain,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 80 port,False,False,nginx 80 port,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 8080,False,False,nginx 8080,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx zone sync,False,False,nginx zone sync,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 98 address already in use,False,False,nginx 98 address already in use,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx yum repo,False,False,nginx yum repo,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 206,False,False,nginx 206,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-12,nginx,nginx centos 6,False,False,nginx centos 6,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 2 way ssl,False,False,nginx 2 way ssl,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx keepalive upstream,False,False,nginx keepalive upstream,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,nginx,nginx zstd,False,False,nginx zstd,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx debian 9,False,False,nginx debian 9,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx yaml config,False,False,nginx yaml config,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx zone,False,False,nginx zone,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,kubernetes,kubernetes 443 connection refused,False,False,kubernetes 443 connection refused,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes windows 7,False,False,kubernetes windows 7,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,kubernetes,kubernetes 502,False,False,kubernetes 502,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes 8080,False,False,kubernetes 8080,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,kubernetes,kubernetes javascript client,False,False,kubernetes javascript client,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,kubernetes,kubernetes qemu,False,False,kubernetes qemu,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,kubernetes,kubernetes 503 service temporarily unavailable,False,False,kubernetes 503 service temporarily unavailable,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,kubernetes,kubernetes zombie pods,False,False,kubernetes zombie pods,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,kubernetes,kubernetes 21,False,False,kubernetes 21,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,kubernetes,kubernetes zsh,False,False,kubernetes zsh,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx zabbix config,False,False,nginx zabbix config,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx 204,False,False,nginx 204,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,nginx,nginx centos 7 repo,False,False,nginx centos 7 repo,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,nginx,nginx 8080 to 80,False,False,nginx 8080 to 80,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 32 bit libraries,False,False,ubuntu 32 bit libraries,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 64 bit raspberry pi,False,False,ubuntu 64 bit raspberry pi,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 775,False,False,wordpress 775,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 6 beta,False,False,wordpress 6 beta,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress 6 release,False,False,wordpress 6 release,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 8.2,False,False,wordpress 8.2,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 755,False,False,wordpress 755,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 301 redirect enabled,False,False,wordpress 301 redirect enabled,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress keyboard shortcuts,False,False,wordpress keyboard shortcuts,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,wordpress,wordpress 6.0 roadmap,False,False,wordpress 6.0 roadmap,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 4.6 exploit,False,False,wordpress 4.6 exploit,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress ncsu,False,False,wordpress ncsu,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-12,wordpress,wordpress 9gag,False,False,wordpress 9gag,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,wordpress,wordpress 8mb upload limit,False,False,wordpress 8mb upload limit,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-29,wordpress,wordpress 8nv,False,False,wordpress 8nv,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,wordpress,99fy wordpress theme,False,False,99fy wordpress theme,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,wordpress,wordpress 8.1 php,False,False,wordpress 8.1 php,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx multiple sites same ip,True,False,nginx multiple sites same ip,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx update config without restart,True,False,nginx update config without restart,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu xrdp closes after login,True,False,ubuntu xrdp closes after login,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu workstation download,True,False,ubuntu workstation download,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,ubuntu,ubuntu jdk 11 install,True,False,ubuntu jdk 11 install,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-12,2022-05-31,ubuntu,ubuntu oklahoma state,False,False,ubuntu oklahoma state,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,kubernetes,kubernetes 6443 port,False,False,kubernetes 6443 port,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,kubernetes,kubernetes job ttlsecondsafterfinished,True,False,kubernetes job ttlsecondsafterfinished,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,ubuntu,ubuntu 404 not found ip,False,False,ubuntu 404 not found ip,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,nginx,nginx 301 redirect https,False,False,nginx 301 redirect https,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,ubuntu,ubuntu 4k 60hz,False,False,ubuntu 4k 60hz,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 64 bit arm,False,False,ubuntu 64 bit arm,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,productivité,berapa gaji ilmuwan,True,False,berapa gaji ilmuwan,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,productivité,best zoo in,True,False,best zoo in,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,productivité,best aquarium in tn,True,False,best aquarium in tn,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 32 or 64,False,False,ubuntu 32 or 64,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 9.04 system requirements,False,False,ubuntu 9.04 system requirements,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 8.04 wallpaper,False,False,ubuntu 8.04 wallpaper,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 4.22,False,False,ubuntu 4.22,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 4k resolution,False,False,ubuntu 4k resolution,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 7zip command line,False,False,ubuntu 7zip command line,EUR,,50.0,900%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,ubuntu,ubuntu 32 bit 18.04,False,False,ubuntu 32 bit 18.04,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 8.04 kernel version,False,False,ubuntu 8.04 kernel version,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 9.4,False,False,ubuntu 9.4,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 4.10 system requirements,False,False,ubuntu 4.10 system requirements,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 64 bit not showing in virtualbox,False,False,ubuntu 64 bit not showing in virtualbox,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 9.04 jaunty jackalope,False,False,ubuntu 9.04 jaunty jackalope,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 5.11 kernel,False,False,ubuntu 5.11 kernel,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 5,False,False,ubuntu 5,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 64 bit or 32 bit,False,False,ubuntu 64 bit or 32 bit,EUR,,50.0,-90%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,ubuntu,ubuntu 0x80073d05,False,False,ubuntu 0x80073d05,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 5.16 kernel,False,False,ubuntu 5.16 kernel,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu question mark wifi,False,False,ubuntu question mark wifi,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-03,ubuntu,ubuntu jammy release schedule,True,False,ubuntu jammy release schedule,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-25,ubuntu,ubuntu 5.14 kernel,False,False,ubuntu 5.14 kernel,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-06-05,ubuntu,ubuntu specifications,False,False,ubuntu specifications,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 3 monitors,False,False,ubuntu 3 monitors,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-05,ubuntu,ubuntu 5.15 kernel,False,False,ubuntu 5.15 kernel,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx 80 redirect to 443,True,False,nginx 80 redirect to 443,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx multiple location blocks,True,False,nginx multiple location blocks,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx nchan,True,False,nginx nchan,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,wordpress,wordpress 2022 theme release date,True,False,wordpress 2022 theme release date,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,wordpress,wordpress 4.2 vulnerabilities,True,False,wordpress 4.2 vulnerabilities,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,ubuntu,ubuntu 20.04 not working properly,True,False,ubuntu 20.04 not working properly,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,ubuntu,ubuntu 3d desktop,False,False,ubuntu 3d desktop,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-06-05,nginx,nginx php 7.3,False,False,nginx php 7.3,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx block url pattern,True,False,nginx block url pattern,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx blog,True,False,nginx blog,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-31,productivité,productivite horaire,False,False,productivite horaire,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,ubuntu,ubuntu napa,True,False,ubuntu napa,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,ubuntu,ubuntu expand partition to fill disk,True,False,ubuntu expand partition to fill disk,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,ubuntu,ubuntu qcow2 image for kvm,True,False,ubuntu qcow2 image for kvm,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,wordpress,wordpress 7.4 download,False,False,wordpress 7.4 download,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-07-05,wordpress,9to5 wordpress,False,False,9to5 wordpress,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-22,2022-05-22,productivité,productivity in english,True,False,productivity in english,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-22,2022-05-22,wordpress,wordpress creation crossword,True,False,wordpress creation crossword,EUR,,50.0,â,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,what is hyper intellectual,False,False,what is hyper intellectual,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,what is superhuman intelligence,False,False,what is superhuman intelligence,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,what is intellectual competence,False,False,what is intellectual competence,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-25,kubernetes,kubernetes quantity,False,False,kubernetes quantity,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,nginx,nginx 0 day,False,False,nginx 0 day,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,nginx,nginx quic support,False,False,nginx quic support,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-29,nginx,nginx not serving static files,False,False,nginx not serving static files,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,nginx,nginx keepalive_timeout example,True,False,nginx keepalive_timeout example,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-05,nginx,nginx 499 status,False,False,nginx 499 status,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,nginx,nginx queue size,False,False,nginx queue size,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,ubuntu,ubuntu 04.10,True,False,ubuntu 04.10,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-25,ubuntu,ubuntu 5.13,False,False,ubuntu 5.13,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,ubuntu,ubuntu 7 days to die server,True,False,ubuntu 7 days to die server,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-05-31,ubuntu,ubuntu 64 bit vs 32 bit,True,False,ubuntu 64 bit vs 32 bit,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-05,hyperautomation,hyper automation gartner definition,False,False,hyper automation gartner definition,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,ubuntu,ubuntu open as administrator,False,,ubuntu open as administrator,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes object not registered,False,,kubernetes object not registered,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-05,kubernetes,kubernetes failedscheduling insufficient cpu,False,,kubernetes failedscheduling insufficient cpu,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,wordpress,wordpress 8080,False,,wordpress 8080,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,wordpress,wordpress 6.0 release notes,False,,wordpress 6.0 release notes,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-25,ubuntu,ubuntu quiet splash,True,,ubuntu quiet splash,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,ubuntu,ubuntu 4gb ram,False,,ubuntu 4gb ram,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,ubuntu,ubuntu 4.15,False,,ubuntu 4.15,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,ubuntu,ubuntu guru,False,,ubuntu guru,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,ubuntu,ubuntu 640x480 only,False,,ubuntu 640x480 only,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,ubuntu,ubuntu zfs vs lvm,False,,ubuntu zfs vs lvm,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,ubuntu,ubuntu 503 service unavailable,False,,ubuntu 503 service unavailable,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,ubuntu,ubuntu 3440x1440,False,,ubuntu 3440x1440,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,nginx,nginx redhat 7,False,,nginx redhat 7,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-06-29,kubernetes,kubernetes zone aware routing,False,,kubernetes zone aware routing,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-07-05,wordpress,wordpress 777,False,,wordpress 777,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,wordpress,wordpress release archive,True,,wordpress release archive,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-06-05,ubuntu,ubuntu 64 bit iso for vmware,True,,ubuntu 64 bit iso for vmware,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,
